Combination of hgg=suppliedInput/fromVittorio/pT_newBins_Feb28/Datacard_13TeV_differential_PtGghPlusHxNNLOPS_newBins_renamedProcesses.txt  hzz=suppliedInput/fromDavid/PTH_Jan24_newBinning/ggH/hzz4l_comb_13TeV_xs_processesRenumbered.txt  hbb=suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.txt
shapes ggH_PTH_350_600                             hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_350p0_600p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes ggH_PTH_45_80                               hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_45p0_80p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes ggH_PTH_80_120                              hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_80p0_120p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes ggH_PTH_GT600                               hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_600p0_10000p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes xH_OutsideAcceptance                        hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxOutsideAcceptance_recoPt_0p0_15p0_SigmaMpTTag_1
shapes xH_PTH_0_15                                 hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_0p0_15p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes xH_PTH_120_200                              hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_120p0_200p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes xH_PTH_15_30                                hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_15p0_30p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes xH_PTH_200_350                              hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_200p0_350p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes xH_PTH_30_45                                hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_30p0_45p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes xH_PTH_350_600                              hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_350p0_600p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes xH_PTH_45_80                                hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_45p0_80p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes xH_PTH_80_120                               hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_80p0_120p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes xH_PTH_GT600                                hgg_recoPt_0p0_15p0_SigmaMpTTag_1_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_600p0_10000p0_recoPt_0p0_15p0_SigmaMpTTag_1
shapes bkg_mass                                    hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_multipdf_differential_PtGghPlusHxNNLOPS_newBins.root multipdf:CMS_hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV_bkgshape
shapes data_obs                                    hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_multipdf_differential_PtGghPlusHxNNLOPS_newBins.root multipdf:roohist_data_mass_recoPt_0p0_15p0_SigmaMpTTag_2
shapes ggH_OutsideAcceptance                       hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghOutsideAcceptance_recoPt_0p0_15p0_SigmaMpTTag_2
shapes ggH_PTH_0_15                                hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_0p0_15p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes ggH_PTH_120_200                             hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_120p0_200p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes ggH_PTH_15_30                               hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_15p0_30p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes ggH_PTH_200_350                             hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_200p0_350p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes ggH_PTH_30_45                               hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_30p0_45p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes ggH_PTH_350_600                             hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_350p0_600p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes ggH_PTH_45_80                               hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_45p0_80p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes ggH_PTH_80_120                              hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_80p0_120p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes ggH_PTH_GT600                               hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_600p0_10000p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes xH_OutsideAcceptance                        hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxOutsideAcceptance_recoPt_0p0_15p0_SigmaMpTTag_2
shapes xH_PTH_0_15                                 hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_0p0_15p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes xH_PTH_120_200                              hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_120p0_200p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes xH_PTH_15_30                                hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_15p0_30p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes xH_PTH_200_350                              hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_200p0_350p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes xH_PTH_30_45                                hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_30p0_45p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes xH_PTH_350_600                              hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_350p0_600p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes xH_PTH_45_80                                hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_45p0_80p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes xH_PTH_80_120                               hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_80p0_120p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes xH_PTH_GT600                                hgg_recoPt_0p0_15p0_SigmaMpTTag_2_13TeV     suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_600p0_10000p0_recoPt_0p0_15p0_SigmaMpTTag_2
shapes bkg_mass                                    hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_multipdf_differential_PtGghPlusHxNNLOPS_newBins.root multipdf:CMS_hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV_bkgshape
shapes data_obs                                    hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_multipdf_differential_PtGghPlusHxNNLOPS_newBins.root multipdf:roohist_data_mass_recoPt_120p0_200p0_SigmaMpTTag_0
shapes ggH_OutsideAcceptance                       hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghOutsideAcceptance_recoPt_120p0_200p0_SigmaMpTTag_0
shapes ggH_PTH_0_15                                hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_0p0_15p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes ggH_PTH_120_200                             hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_120p0_200p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes ggH_PTH_15_30                               hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_15p0_30p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes ggH_PTH_200_350                             hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_200p0_350p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes ggH_PTH_30_45                               hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_30p0_45p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes ggH_PTH_350_600                             hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_350p0_600p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes ggH_PTH_45_80                               hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_45p0_80p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes ggH_PTH_80_120                              hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_80p0_120p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes ggH_PTH_GT600                               hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_600p0_10000p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes xH_OutsideAcceptance                        hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxOutsideAcceptance_recoPt_120p0_200p0_SigmaMpTTag_0
shapes xH_PTH_0_15                                 hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_0p0_15p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes xH_PTH_120_200                              hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_120p0_200p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes xH_PTH_15_30                                hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_15p0_30p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes xH_PTH_200_350                              hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_200p0_350p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes xH_PTH_30_45                                hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_30p0_45p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes xH_PTH_350_600                              hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_350p0_600p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes xH_PTH_45_80                                hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_45p0_80p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes xH_PTH_80_120                               hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_80p0_120p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes xH_PTH_GT600                                hgg_recoPt_120p0_200p0_SigmaMpTTag_0_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_hxInsideAcceptance_genPt_600p0_10000p0_recoPt_120p0_200p0_SigmaMpTTag_0
shapes bkg_mass                                    hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_multipdf_differential_PtGghPlusHxNNLOPS_newBins.root multipdf:CMS_hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV_bkgshape
shapes data_obs                                    hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_multipdf_differential_PtGghPlusHxNNLOPS_newBins.root multipdf:roohist_data_mass_recoPt_120p0_200p0_SigmaMpTTag_1
shapes ggH_OutsideAcceptance                       hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghOutsideAcceptance_recoPt_120p0_200p0_SigmaMpTTag_1
shapes ggH_PTH_0_15                                hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_0p0_15p0_recoPt_120p0_200p0_SigmaMpTTag_1
shapes ggH_PTH_120_200                             hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_120p0_200p0_recoPt_120p0_200p0_SigmaMpTTag_1
shapes ggH_PTH_15_30                               hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_15p0_30p0_recoPt_120p0_200p0_SigmaMpTTag_1
shapes ggH_PTH_200_350                             hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_200p0_350p0_recoPt_120p0_200p0_SigmaMpTTag_1
shapes ggH_PTH_30_45                               hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_30p0_45p0_recoPt_120p0_200p0_SigmaMpTTag_1
shapes ggH_PTH_350_600                             hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_350p0_600p0_recoPt_120p0_200p0_SigmaMpTTag_1
shapes ggH_PTH_45_80                               hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_45p0_80p0_recoPt_120p0_200p0_SigmaMpTTag_1
shapes ggH_PTH_80_120                              hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_80p0_120p0_recoPt_120p0_200p0_SigmaMpTTag_1
shapes ggH_PTH_GT600                               hgg_recoPt_120p0_200p0_SigmaMpTTag_1_13TeV  suppliedInput/fromVittorio/pT_newBins_Feb28/CMS-HGG_sigfit_differential_PtGghPlusHxNNLOPS_newBins.root wsig_13TeV:hggpdfsmrel_13TeV_gghInsideAcceptance_genPt_600p0_10000p0_recoPt_120p0_200p0_SigmaMpTTag_1
